[
    9226.6257628,     9227.26219497,     9228.50215799,     9229.55836413,
    9230.16070478,     9231.11634155,     9232.0825941,     9232.76455762,
    9233.69036651,     9234.08640168,     9235.30907431,     9235.52066902,
    9237.25582577,     9238.52552418,     9238.87316212,     9239.59976045,
    9240.46331841,     9241.16892723,     9242.43874706,     9243.00272714,
    9243.62962541,     9244.72225615,     9245.73031726,     9246.37247922,
    9247.32368201,     9248.85966443,     9249.09713424,     9250.21723255,
    9250.85026873,     9251.32533201,     9252.30198266,     9253.26689588,
    9254.03996375,     9255.62924273,     9255.87030716,     9257.09097637,
    9257.92285105,     9258.51319799,     9259.1994905,     9260.46268609,
    9261.41091775,     9261.83261553,     9262.57190534,     9263.2788639,
    9264.80855551,     9265.91499934,     9266.52335559,     9267.15763738,
    9268.35988508,     9268.84666384,     9269.3853126,     9270.50492593,
    9271.30102812,     9272.39410269,     9273.2668432,     9274.33813384,
    9274.98637591,     9275.55551246,     9277.16051444,     9277.60876837,
    9278.35621455,     9279.04093308,     9279.93825616,     9280.76926759,
    9281.53743879,     9282.73428894,     9284.09368168,     9284.76247844,
    9285.34415969,     9285.84943112,     9286.90156916,     9287.79942753,
    9288.65767886,     9289.63471649,     9290.23847256,     9291.07114995,
    9292.45015102,     9293.02037157,     9294.0770998,     9294.99441429,
    9295.56422347,     9296.60704727,     9297.32859782,     9297.79141709,
    9298.41582295,     9300.17430471,     9301.09550497,     9301.63067786,
    9302.76116916,     9303.23885258,     9304.4781691,     9304.74721915,
    9306.00292538,     9306.80809867,     9307.50114415,     9308.39768758,
    9309.05930721,     9310.29418282,     9311.39426339,     9312.28709001,
    9313.13711098,     9313.64204179,     9314.19176756,     9315.25777709,
    9316.0919938,     9317.22147836,     9317.52086438,     9319.33790016,
    9319.82779519,     9320.59291336,     9321.35503746,     9322.19985898,
    9323.57990384,     9324.038643,     9324.66247803,     9325.35989102,
    9326.49659379,     9327.02934018,     9328.93727621,     9329.23594041,
    9330.23065958,     9330.92183416,     9331.87583821,     9332.54553571,
    9332.99017778,     9334.30589878,     9335.2064892,     9336.03151111,
    9336.96641572,     9337.53550603,     9338.97053275,     9339.73420671,
    9340.33600501,     9341.3408222,     9341.9995746,     9342.92390216,
    9343.47876154,     9344.18990397,     9345.47393499,     9346.90962624,
    9347.35088676,     9348.41215341,     9348.84743879,     9349.53417483,
    9350.70182306,     9351.64012634,     9352.39966327,     9353.0144531,
    9353.74350676,     9355.23510616,     9355.82017598,     9356.6730338,
    9357.97051389,     9358.83867556,     9359.07690341,     9360.02505742,
    9360.68231426,     9361.52705253,     9362.64821473,     9363.69001654,
    9364.53242266,     9365.56556138,     9366.26348525,     9366.85645211,
    9367.99462156,     9368.90091816,     9369.26487503,     9370.76336624,
    9371.17873481,     9371.58759999,     9372.78475197,     9374.37951045,
    9375.170795,     9375.73653752,     9376.32813023,     9377.45065113,
    9377.98370259,     9379.01843793,     9379.49434412,     9380.79387369,
    9381.67584049,     9382.5604408,     9383.56837442,     9384.09045146,
    9385.11035916,     9386.23491402,     9386.88861221,     9387.73383277,
    9388.12180278,     9388.9791696,     9390.09046652,     9391.04976437,
    9392.30585253,     9392.96447718,     9393.98475624,     9394.68978402,
    9395.10341604,     9395.82631015,     9397.47256425,     9397.81826763,
    9398.61886889,     9399.49420683,     9400.5808713,     9401.42751667,
    9402.55290928,     9403.38293075,     9403.92083526,     9405.06287828,
    9405.51798511,     9406.3178204,     9407.24762754,     9407.74543654,
    9409.47133666,     9410.60393708,     9410.80866673,     9411.45704811,
    9412.78736057,     9413.35520475,     9414.36664996,     9415.10679248,
    9415.8231513,     9416.80419113,     9417.53292498,     9418.3491846,
    9419.7442694,     9420.58258362,     9421.52689205,     9422.04001177,
    9422.8107437,     9423.59100866,     9424.17456179,     9425.41196355,
    9426.50690369,     9426.87453397,     9428.23520772,     9429.37914412,
    9429.57402527,     9430.53551412,     9431.48555195,     9432.7138261,
    9433.12501823,     9433.82671594,     9434.66666573,     9435.19631428,
    9437.17884932,     9437.41949681,     9438.83519155,     9439.2883519,
    9439.97862885,     9440.80406991,     9441.85709624,     9442.2746345,
    9443.44924971,     9444.31135387,     9445.24761082,     9446.16280421,
    9446.79612204,     9447.90752496,     9449.2015806,     9449.60972539,
    9450.15231358,     9451.04402547,     9452.148977,     9452.58121409,
    9453.38446673,     9454.9418367,     9455.87979458,     9456.63884899,
    9457.28993895,     9457.97239729,     9458.82668439,     9459.76941065,
    9460.9037725,     9461.40492206,     9462.13798988,     9462.93651617,
    9464.21790435,     9465.26189553,     9465.99117719,     9466.72258707,
    9467.86063279,     9468.49480438,     9469.13203934,     9469.45600651,
    9470.882771,     9471.81926969,     9472.9079427,     9473.72307955,
    9474.39224566,     9475.56552114,     9475.9196355,     9477.13788572,
    9477.82732047,     9478.85569995,     9479.22947869,     9480.23527134,
    9481.14388226,     9481.83978862,     9483.68881565,     9484.20729838,
    9484.64038896,     9485.75385666,     9486.03086886,     9487.21581025,
    9488.10721489,     9488.90378485,     9489.54625857,     9491.03678928,
    9491.62233713,     9492.55985159,     9493.13484795,     9494.47885224,
    9495.15647792,     9495.86007204,     9496.82390885,     9497.25544278,
    9497.95100726,     9499.13722293,     9500.59532134,     9501.21726771,
    9501.92252003,     9503.0424983,     9503.60111776,     9504.26401763,
    9505.08608035,     9506.11385406,     9507.22379058,     9507.96150178,
    9508.12963745,     9509.76991384,     9510.61555192,     9511.55097767,
    9512.38020855,     9513.33522921,     9513.53389334,     9514.81432281,
    9515.33333558,     9516.04785177,     9517.24800184,     9518.40146228,
    9519.48065735,     9520.01454368,     9520.83064394,     9521.16243713,
    9522.91608265,     9523.29328727,     9524.1721452,     9524.67399975,
    9525.83750822,     9526.52798121,     9527.68093749,     9528.63239736,
    9529.77168193,     9530.40594218,     9531.14792359,     9531.62557162,
    9532.67484934,     9533.23798586,     9534.47166071,     9535.37726952,
    9536.20987687,     9537.25363171,     9537.83491553,     9539.18279645,
    9539.51474427,     9540.39619726,     9541.66710205,     9542.02834045,
    9543.16150441,     9543.32734211,     9544.33338634,     9546.14806214,
    9546.85095823,     9547.45149452,     9548.20269975,     9549.10940807,
    9550.02382519,     9550.29743582,     9551.80231011,     9552.36973729,
    9553.05552983,     9554.43873102,     9555.13235113,     9555.76551719,
    9557.03345024,     9557.86407355,     9558.77859759,     9559.49787739,
    9559.65100279,     9560.80427586,     9561.82685517,     9562.59516027,
    9563.76748477,     9564.9415866,     9565.71927021,     9565.99847375,
    9567.08476281,     9567.68066864,     9568.92013675,     9569.7575838,
    9570.2829287,     9571.22583596,     9571.87299312,     9573.17082878,
    9574.2602121,     9575.15959677,     9575.62769311,     9576.50412043,
    9577.46272073,     9578.08226899,     9578.75293735,     9579.44957745,
    9581.12528406,     9581.81393139,     9582.53101295,     9583.48843707,
    9584.16333529,     9585.14306386,     9586.25523392,     9586.57222239,
    9587.58153466,     9588.56242237,     9588.89794618,     9589.94653984,
    9591.31381941,     9592.13027214,     9593.20518049,     9593.91016541,
    9594.43142978,     9594.98828587,     9595.99369525,     9597.34024623,
    9597.61834209,     9598.76616977,     9599.4493751,     9601.02359444,
    9601.37405167,     9601.97295277,     9603.38732043,     9604.113456,
    9604.8313315,     9605.50908056,     9606.20858967,     9606.94884212,
    9608.03644461,     9609.58031049,     9610.21076639,     9610.80282332,
    9611.66588778,     9612.60634975,     9613.16796342,     9614.25232336,
    9614.79092745,     9616.0801251,     9616.57630436,     9617.71156346,
    9618.14780372,     9619.66265756,     9620.71157005,     9621.16575937,
    9621.7574076,     9622.96040119,     9623.37843443,     9624.13494454,
    9625.22207559,     9626.01552681,     9627.41092259,     9628.22471192,
    9628.81417605,     9629.72436647,     9630.3019669,     9631.28020929,
    9632.56226548,     9633.11114544,     9633.58991958,     9634.27515016,
    9635.65173953,     9636.58619072,     9637.63682987,     9638.33397021,
    9639.40037227,     9639.94163265,     9640.66762445,     9641.27192764,
    9642.17258367,     9643.65151054,     9643.85030073,     9645.2680041,
    9646.03360139,     9646.68212024,     9647.77687429,     9648.59312749,
    9649.6976276,     9649.85379096,     9650.99912389,     9651.87145619,
    9652.53846403,     9653.01487457,     9654.96334536,     9655.67024256,
    9656.50915643,     9657.00607368,     9657.62581686,     9658.78067823,
    9659.63711634,     9660.20299938,     9661.37153356,     9661.95783604,
    9663.08576815,     9663.88107655,     9665.03945445,     9665.48566165,
    9666.80721249,     9667.5642273,     9668.13542897,     9668.70012812,
    9669.74561621,     9670.16211385,     9671.94951273,     9672.49434034,
    9673.3961909,     9674.54729939,     9675.12222669,     9675.73427208,
    9676.48297044,     9677.76249077,     9678.4414448,     9679.30964602,
    9679.80616848,     9680.76283361,     9681.93318155,     9683.09774292,
    9683.86702167,     9684.5895859,     9685.30800423,     9685.96000052,
    9686.93890171,     9687.63565037,     9688.45250412,     9689.4249003,
    9691.0076926,     9691.34509941,     9692.12960896,     9692.77546509,
    9694.16001879,     9694.81024905,     9695.58726512,     9696.34058432,
    9696.96909291,     9697.9640787,     9698.73591807,     9699.90975113,
    9701.26863604,     9701.75095589,     9702.3436707,     9703.64013687,
    9703.83738825,     9704.48032578,     9705.87621599,     9706.80286552,
    9707.41464704,     9708.18607819,     9709.50243861,     9710.18567957,
    9711.15638104,     9711.88731234,     9712.6689569,     9713.80390957,
    9714.47637268,     9714.68910556,     9715.65442652,     9716.86489395,
    9718.21732392,     9719.00394823,     9719.58460541,     9720.46445408,
    9721.10447305,     9721.99675331,     9723.05845513,     9723.73731327,
    9724.37387322,     9725.54912899,     9726.18790255,     9727.40372848,
    9727.88033535,     9729.49602575,     9730.11958618,     9730.57690431,
    9731.37282773,     9732.00689364,     9733.3038598,     9733.61046409,
    9734.85551562,     9736.09079232,     9736.73036915,     9737.85558295,
    9738.24042132,     9739.0210722,     9740.13557574,     9741.07608775,
    9741.65797211,     9742.62356474,     9743.23209625,     9743.73376236,
    9745.63906662,     9746.44026875,     9746.82572828,     9748.00269706,
    9748.63928222,     9749.48225435,     9750.07474214,     9750.77300561,
    9751.98330743,     9753.03470048,     9753.71721306,     9754.68049929,
    9755.49511225,     9756.3801047,     9757.26089947,     9758.3074541,
    9758.81466517,     9759.59224666,     9760.27089138,     9761.36318925,
    9761.8875693,     9763.2940998,     9764.41634997,     9765.29807729,
    9765.79804505,     9766.23875474,     9767.28985868,     9768.16859616,
    9769.34184758,     9769.96346033,     9770.29858589,     9771.8722798,
    9772.65416868,     9773.28433785,     9774.70361746,     9775.08828354,
    9776.25153392,     9776.73038189,     9777.69267938,     9778.14880661,
    9778.88076328,     9780.31332943,     9781.3837324,     9782.38552567,
    9782.61081634,     9783.72253456,     9784.68067756,     9785.38106285,
    9785.90003412,     9787.27692019,     9787.95348612,     9788.47775939,
    9789.4023706,     9790.36438493,     9791.98340004,     9792.24672893,
    9793.54999929,     9793.64761879,     9794.76105181,     9795.42003138,
    9796.20181106,     9797.29302461,     9798.0341914,     9799.09619251,
    9800.34871249,     9800.83181535,     9801.52759849,     9802.2472182,
    9803.78272437,     9804.33938675,     9804.77101077,     9805.67219192,
    9806.37306956,     9807.41526867,     9808.57942684,     9809.66290515,
    9810.29182688,     9811.32310761,     9812.02619073,     9812.26897945,
    9813.48897453,     9814.29250939,     9815.14540988,     9816.28072547,
